"artifact","path","SHA256","size_bytes","git_commit","stage","classification","paper_role","mutable","source_authority","notes"
"M10A4_ionic_species_conservation.csv","paper/v1/supplement/M10A4_ionic_species_conservation.csv","EEDDBA6F44A1D9EF4BCAFE0ED18D8EEACCC139B6C79AEADBCC5BDD013FFD44A0","2729","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","FREEZE_PACKAGE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10A4_li_faraday_ledger.csv","paper/v1/supplement/M10A4_li_faraday_ledger.csv","BDCF94562D4D0AB85ED3214CD7544CE6F4D269F395245AF218EBDFE0E2BE2512","9649","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","FREEZE_PACKAGE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10A4_mesh_convergence.csv","paper/v1/supplement/M10A4_mesh_convergence.csv","EF60A87CDCC1D594046E1E52133CFBEAAD65753CC5F998DAD700D66599E733B9","4967","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","FREEZE_PACKAGE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10A4_parameter_provenance.csv","paper/v1/supplement/M10A4_parameter_provenance.csv","8B5C4B3041820082F7AD745E7FD6A3F8B23AC77BFF6DE46AE5F61D51BE40826A","3409","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","FREEZE_PACKAGE","PROVENANCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10A4_spatial_colimitation.csv","paper/v1/supplement/M10A4_spatial_colimitation.csv","F1D3435E1BEF95DA1DD259B24E707B7A738AA2133CEDD59F2253D5EE9D755454","14046","a9314f89ee4a79492b88948dff912dc885feb7d6","M10A4","FREEZE_PACKAGE","SOURCE_EVIDENCE","FALSE","ACCEPTED_REPOSITORY_ARTIFACT",""
"M10_preA4_regression_summary.csv","paper/v1/supplement/M10_preA4_regression_summary.csv","B5552C7DFE7D3A2318533F4EF0EBFD27EBA19BFAD89244BB0F7DEAD6C1AC4A2E","1280","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","VERIFICATION_CHAIN","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"model_tree.json","paper/v1/supplement/model_tree.json","D68A5A2B46813D2B68ECBAD655CE87307D89A74DAF0213690B4A57C8A51DE36F","7934","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","SOURCE_EVIDENCE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"physics_inventory.csv","paper/v1/supplement/physics_inventory.csv","28350108DCADA06DAD2A7D9A9CBE1754D4C787BCBE57B3ECA8C10D119A30A55A","2747","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","SOURCE_EVIDENCE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"README.md","paper/v1/supplement/README.md","3C29095E55C2D00997C0409A281283D8C92D7AB9895587DEBF4098AA717F4017","264","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","SOURCE_EVIDENCE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
"selection_inventory.csv","paper/v1/supplement/selection_inventory.csv","23BC4D2790E63A3ECDA63A2BF9318F9D1B9CE1B19EF2DFD56E0EA6D6B097DD94","8201","a9314f89ee4a79492b88948dff912dc885feb7d6","PAPER_V1","FREEZE_PACKAGE","SOURCE_EVIDENCE","FALSE","DERIVED_FROM_ACCEPTED_EVIDENCE",""
